user_id,activity_num,diversity_num,deviation
123,97,2,0.6918825024514125
124,47,3,0.45849406781168844
125,48,7,1.696861673575407
126,49,5,0.41857572427844597
127,119,7,0.7291280713707118
128,328,8,0.661145447388593
129,87,6,0.4841331384765303
130,43,2,1.142947160483573
131,149,3,0.7125258401149803
132,266,8,2.1732524738756447
133,52,6,0.4787661115999106
134,44,7,1.7251077771510794
135,94,7,1.8008817383570201
136,195,9,0.8343781967063656
137,104,5,1.370357261861651
138,138,8,0.5738641792112196
139,174,6,1.166052180491655
140,44,8,1.2721554755632847
141,40,4,1.004513916115603
142,36,5,1.3216204749072116
143,1518,7,1.0837418004155697
144,228,8,1.7602553217260304
145,70,6,0.8358020407747658
146,24,5,1.0767728879373395
147,55,7,0.6809272005093471
148,158,7,0.628342041687477
149,343,7,1.0067208907021572
150,46,3,0.9287258310542602
151,105,7,0.9577264112386146
152,498,5,0.8285579771164133
153,165,7,0.6981056172303284
154,130,8,0.9211746094968657
155,81,4,0.9048986616858645
156,517,8,1.3212843840279835
157,328,6,0.5733245539333164
158,424,7,0.7494122266190822
159,217,7,1.3166480801694285
160,404,6,1.070193004575356
161,55,6,0.5386589751453532
162,135,8,1.3697696366736882
163,60,5,0.7045157484160333
164,49,3,0.8027458671374753
165,377,5,0.8331019741748706
166,481,7,0.8867196572047761
167,521,6,1.2091617667937224
168,928,7,1.5178883314497067
169,44,4,0.9921217778827244
170,155,5,0.7561904374151401
171,194,8,1.06838623865965
172,148,6,1.2031874189770122
173,144,8,0.4616176177053706
174,41,4,0.309025989525635
175,862,7,1.2893878586445158
176,335,7,0.6335520917326042
177,51,8,1.2517058848771092
178,122,6,0.9741206521524329
179,96,7,0.5746912476482573
180,609,5,1.9808828646304162
181,121,6,1.0578226550974281
182,34,5,0.9083129720566445
183,57,5,0.9952200623077144
184,1176,8,0.6431788418793604
185,36,3,1.1114270711957637
186,508,6,2.381713028136946
187,49,5,1.0102439999155846
188,134,5,1.8333204415373623
189,109,7,1.0961947730533859
190,389,8,0.7933298632198112
191,498,7,0.7410320758044856
192,279,7,1.0468565906016183
193,103,7,0.6042090854176205
194,56,5,1.0761659500143037
195,263,8,0.8585230836838265
196,1302,7,1.7988209023331263
197,121,5,1.070115382295321
198,64,4,0.7773115011085746
199,458,3,0.782308502988592
200,112,7,0.4658136865572299
201,85,2,0.6494572115916528
202,141,4,1.2649891748119373
203,618,7,1.547169804997628
204,397,7,1.2539418798927537
205,115,6,0.9459898823481544
206,578,7,0.7891380741245635
207,253,6,0.6802051835665315
208,94,6,1.4002271303024987
209,32,5,0.691866697827886
210,509,7,0.3494024729076828
211,158,5,0.8470334130316551
212,343,7,0.9955950011059587
213,284,7,0.849294827804318
214,30,5,0.5415571734242249
215,67,7,0.7696006237114024
216,507,6,0.8814523705150911
217,1144,7,0.7825351973783664
218,39,5,0.8148593349647268
219,55,7,0.8815434172248199
220,40,4,0.7909430947823364
221,48,5,0.8323101601009558
222,93,7,0.5028906567136425
223,117,5,0.6685553494509319
224,384,8,0.6757027407084081
225,410,7,0.9782076955584522
226,684,7,0.9968904696085654
227,96,6,0.9341420538387594
228,55,6,0.6001776528421986
229,148,6,0.9056369485482328
230,60,3,0.6848331624194132
231,58,5,0.5619415453377561
232,69,6,1.207739604822475
233,411,7,0.9977385494639932
234,53,6,1.108089504631677
235,288,7,0.5207480473492437
236,84,6,0.5017675380143685
237,286,5,0.6988834179561867
238,195,8,0.9908845740160755
239,35,6,0.8965323879250473
240,155,6,0.870985797891605
241,44,6,0.9484407221718929
242,109,6,1.0839146714906396
243,710,7,1.5776892901731363
244,79,4,1.5180866449023407
245,100,7,0.6840241410775298
246,258,8,1.7460112879586307
247,489,8,2.3056891760346145
248,182,6,1.7122590319442121
249,42,5,0.8200108830760852
250,104,7,1.174903381055291
251,69,6,1.0049301358483302
252,165,6,0.7015627398743836
253,48,7,1.0033814581565197
254,255,7,1.0837190326386685
255,43,5,1.5630286683913641
256,345,8,0.965426986878334
257,161,6,0.8231662494597951
258,28,5,0.6725142228829937
259,52,7,2.1781274040329013
260,125,6,0.5651702015573171
261,314,6,0.9400244492541341
262,133,7,0.6179859470708
263,254,6,1.6051500745949399
264,228,6,1.6016450533439306
265,39,6,0.6210922656148691
266,233,6,0.9227956634911044
267,37,5,0.6221308665940665
268,638,7,0.9493172856505637
269,43,7,1.656949831962925
270,122,8,0.827969347503464
271,314,5,0.7081571537414015
272,36,7,1.450418934917365
273,79,7,0.8568944503140294
274,32,5,0.6445507919068635
275,146,5,1.1058538027771878
276,159,5,0.7218305398407183
277,839,7,0.5287277988454192
278,67,5,0.5753355956899739
279,66,9,0.8069034597160014
280,70,6,0.5760837239873263
281,562,8,1.6757010014325442
282,385,7,0.868698127820456
283,430,6,0.8248894936640857
284,106,6,0.9527524817667465
285,55,6,0.4622234607039065
286,145,7,0.8700506306836533
287,25,6,0.7869940367534803
288,174,8,0.8742373924521177
289,116,7,0.9457224831798204
290,57,5,0.9253334649553572
291,782,7,0.667224720228764
292,41,5,1.3534765741091916
293,504,6,0.9299854334733201
294,33,6,0.8212630439039702
295,64,6,0.7105398976869824
296,338,6,0.6733874223594906
297,172,4,0.4271171583671876
298,86,6,0.33838452860107454
299,57,5,1.1397030118193294
300,53,6,1.7288251324296968
301,55,3,2.2768877104230465
302,429,7,0.4981407683560531
303,305,8,0.8537037723965901
304,212,6,0.6328896458261798
305,1595,8,1.0773481931914612
306,59,6,1.7516056556752038
307,680,8,0.8807502947845276
308,174,6,1.4768822379230886
309,50,6,0.9889205391402827
310,852,6,0.631486292982645
311,83,3,1.387748274593676
312,83,7,0.7467300441259942
313,49,5,1.2902200833976543
314,546,7,1.1194829582721857
315,22,5,0.9628910792670934
316,629,7,0.5348417530592283
317,35,4,0.7346726784391766
318,98,7,0.6364067006070463
319,61,4,1.5229823990731273
320,109,5,1.3394935021343004
321,90,6,1.9017993177204018
322,40,6,1.0083981317390012
323,903,7,1.5598257509421858
324,447,7,0.6119134801821992
325,471,7,0.849206980592809
326,286,8,1.0027109950506172
327,119,6,1.0128035013004952
328,83,6,0.745292034462376
329,289,7,0.5128437477267045
330,35,6,0.656142886619563
331,199,9,0.8692263685428456
332,645,8,1.4232701763287705
333,43,5,1.2305990453868652
334,83,5,0.8573275217191125
335,40,7,0.6779341077442813
336,53,7,0.5291812047486422
337,121,6,1.674266511930681
338,308,7,0.660852702751858
339,53,5,1.1109519879695604
340,50,5,1.2033148318092641
341,58,6,0.46960551126925637
342,208,6,0.8218999283911439
343,229,7,0.8111682970545893
344,321,6,0.6627548154438503
345,53,7,1.1678359747038973
346,101,5,1.185343296646983
347,315,8,0.6520947167493338
348,213,6,1.063062189116813
349,222,4,2.3395469736492127
350,126,6,0.8350324176877297
351,101,8,0.5626092686599121
352,297,6,0.7802899884578698
353,178,3,0.48498663298466776
354,146,4,0.8030691438005921
355,30,8,0.6893110379291975
356,293,7,0.43231241189404856
357,258,7,2.0879081270188204
358,76,4,0.7741184837191216
359,539,6,1.2212269033517509
360,33,4,1.3641696326423436
361,100,6,1.3104720431257117
362,207,4,1.156344859749839
363,99,6,1.0641903006491598
364,172,6,1.1497577757305102
365,67,7,1.4145122301937478
366,413,7,0.4707976793677824
367,31,5,1.0993484789135002
368,358,8,0.532403616351909
369,242,6,0.7812266982139878
370,236,8,0.8113710439016512
371,232,6,0.5456119797458633
372,103,6,1.0437737684435602
373,188,5,0.9962365628250689
374,43,5,0.8272490182207989
375,62,7,0.427119133648706
376,75,5,1.030884475548325
377,199,6,0.6003963779167509
378,62,6,0.32165808938328105
379,46,5,0.6748944320728711
380,62,5,0.9484667587035834
381,187,6,0.5405276983283678
382,399,7,0.9353838944775933
383,188,6,0.9776483527952947
384,116,8,0.36667491190343676
385,143,6,1.13029385596985
386,65,5,0.7330376603771138
387,37,8,0.7954105628825384
388,49,5,1.5377732997703135
389,31,5,1.2798737497591228
390,76,6,0.4606327746332787
391,71,4,0.851168104194626
392,50,6,0.7660976409472567
393,180,6,1.0409562462282151
394,29,7,0.548495370090749
395,528,5,0.39545816443215376
396,427,6,0.7813486625094858
397,51,8,0.7070670529301045
398,125,7,0.8105153354430462
399,287,8,0.6701087661594576
400,246,5,0.6407912477387675
401,154,4,0.6728292300004518
402,140,5,0.7305004227002289
403,29,7,0.7882507748870125
404,54,6,0.9244686086593049
405,263,8,1.0824259679892205
406,66,2,1.3153893163748889
407,223,6,0.8027412973340184
408,256,4,1.1956750249096637
409,24,6,0.37848069673210566
410,51,5,1.082768651245301
411,43,5,0.6504273761101085
412,47,5,1.657057379297308
413,336,7,0.656100314304114
414,68,7,1.0004993563229425
415,97,6,0.5025960363001348
416,331,8,1.1824033953818514
417,41,5,0.795243339572327
418,68,6,0.6176181566075849
419,30,4,0.5495280026342542
420,50,4,0.8927485725126069
421,156,5,0.942027585557197
422,89,5,0.804689923887752
423,37,7,0.6229314169759946
424,59,5,2.5323441618741236
425,63,4,0.5373101984358618
426,56,7,0.6998551016980314
427,33,6,0.8656463706421622
428,342,8,0.6884365696379713
429,214,7,1.097041359846447
430,72,8,2.077934416809969
431,100,6,0.9660604609099745
432,48,4,0.3041586999399266
433,84,4,1.162446617366846
434,23,5,0.457251771540424
435,45,5,1.0665397557816445
436,99,5,0.5445366680940076
437,121,6,1.0112676657172839
438,35,5,0.9265455078842639
439,326,8,2.8142311832999902
440,47,5,0.4477864311733826
441,143,6,0.6943599764049276
442,171,6,0.8832183542004698
443,109,6,0.8358071235245822
444,121,6,0.4692261127390921
445,170,6,1.2045607910741758
446,85,8,0.7305802937377064
447,350,6,0.9255145404964015
448,73,6,1.6561028238577553
449,133,6,0.6995857379044417
450,117,4,1.5102023685438783
451,33,6,1.161267139241305
452,35,6,1.0979665442815048
453,113,5,1.8231988337533795
454,109,7,0.6321806303531842
455,1258,8,1.2403002009770474
456,46,8,0.9500297170098214
457,124,6,0.8633730052689307
458,622,7,0.6266900417963213
459,129,7,0.6507876887454643
460,174,7,0.8524391842213039
461,68,5,0.9693561990784377
462,461,6,0.5989387020747975
463,53,6,1.075285808789762
464,67,4,1.9382712201026184
465,31,7,0.5999288586094802
466,39,6,0.6796628113166722
467,527,8,0.9736992908912045
468,169,6,1.071828005033097
469,62,6,0.4581377880552692
470,44,6,1.326406982931659
471,720,5,0.40608074004607103
472,105,7,1.0245877882009233
473,83,7,0.8665143161552812
474,135,4,0.8101652067689026
475,322,6,2.145439187170564
476,170,6,0.792794552770535
477,41,4,0.6459211465677208
478,218,6,0.9195158173291873
479,116,8,0.6160474450450515
480,148,7,0.7156939608060083
481,70,5,1.0063788390853796
482,70,6,0.9406829055989706
483,71,4,0.4561548953129841
484,408,7,0.7954986071145765
485,145,7,0.9711486339104123
486,37,4,0.5834133186288444
487,215,6,1.4718736003085033
488,265,9,0.5948934143844636
489,78,7,0.7470426259851297
490,86,5,0.7568148225218323
491,384,8,0.7546353620186891
492,99,8,1.0980781337631529
493,50,5,0.8243403866643795
494,53,4,0.7087602033624781
495,63,5,1.1986199983756591
496,92,7,1.0183941623796544
497,55,5,0.5029566872113471
498,213,9,1.0541344095774112
499,50,4,1.6139236954519698
500,155,5,1.3807878276073142
501,354,6,0.8481156063383178
502,123,5,1.0409060159728214
503,40,6,1.258082448350322
504,212,8,0.6826056987057467
505,323,7,0.8835068440727184
506,211,7,0.7191363212992721
507,44,5,1.1015010838111072
508,64,5,0.9504991709871411
509,159,7,0.6058190800415525
510,71,7,0.6966730210165585
511,220,7,0.8965922819905956
512,132,6,0.5060960180116327
513,95,6,0.9649044882213869
514,212,7,1.7872046218668187
515,25,7,0.5300995864392177
516,111,8,0.5798914828098316
517,90,6,1.0728757199541086
518,150,6,0.9252252953234859
519,105,6,0.8195137106497553
520,305,7,1.1440382053374871
521,384,7,0.6217385440478278
522,230,5,1.8595723284245596
523,142,5,0.7949247911340457
524,124,6,0.6518208240685789
525,64,4,0.9075435918169141
526,37,6,0.9992133382584921
527,32,5,0.6991284052669846
528,81,7,0.936220993898611
529,24,6,0.44755176074779635
530,627,6,0.8962149539028066
531,97,6,1.0569209797647066
532,74,6,0.7736519475026792
533,126,6,1.2402670153398925
534,920,7,0.8830955281054017
535,665,7,1.383275005871105
536,70,7,0.4624156925152657
537,273,5,1.4221692921360667
538,140,6,1.2205349829095136
539,27,4,0.7744531650673481
540,151,7,1.2465316663603092
541,48,5,0.4233982707094988
542,143,7,1.1961693074017912
543,29,6,0.7970636944421197
544,33,6,0.5155669039840315
545,161,6,0.6229332423416355
546,112,2,0.8674348703237279
547,32,5,0.3485866127717611
548,483,8,1.4140891984991664
549,104,7,0.5532988384641149
550,453,7,0.6281533318741801
551,137,6,1.0879617626039264
552,205,8,0.6984646647652725
553,470,7,0.9845141668277534
554,383,6,1.2603432426896721
555,174,6,1.1325189951914296
556,27,6,0.8497966063710322
557,64,8,0.555448422737539
558,85,6,0.6559979093392388
559,159,4,1.2150623373604217
560,71,6,0.985155628002778
561,318,7,0.8801190306962077
562,437,8,0.9855724943985107
563,68,6,0.6040858346615283
564,36,5,1.39580266101624
565,289,6,0.374736438928853
566,387,8,0.6823970014831567
567,114,5,0.8669496752931947
568,92,5,1.0543761961797449
569,1078,8,0.9320640512230506
570,35,4,0.6786423402509326
571,410,6,0.9764683768966401
572,37,5,1.2421858695048302
573,47,4,1.1940768139746187
574,74,7,1.1110780810230483
575,259,6,0.6317025491355668
576,211,6,0.508093394400242
577,31,6,0.4910534728908219
578,67,4,0.9887770618241533
579,262,3,0.8581392061252074
580,64,4,1.1769790789821228
581,371,6,0.7802654073110806
582,86,7,0.43304833102196877
583,115,7,1.5913341975637396
584,260,6,0.8911021729789802
585,1344,7,0.6201628312060116
586,101,6,0.9714948494309013
587,379,8,1.5063294572670018
588,159,8,0.9612175266178841
589,485,7,0.9304798296979022
590,251,6,0.6147133277514895
591,289,7,0.6600331845206351
592,111,7,1.1122788257705625
593,88,4,3.14421886956964
594,42,6,0.4381992987698825
595,56,5,0.6903763218408988
596,71,7,0.6548216470266739
597,596,7,0.48558898022994135
598,136,7,1.4618698684878915
599,61,7,0.7121637382575838
600,47,5,0.8359409025496742
601,50,8,1.4948339264631223
602,69,6,1.2565201272977904
603,269,6,1.192362678546865
604,340,7,0.5713889720715601
605,150,8,0.43848007649870957
606,348,7,1.0785623010612813
607,316,8,0.9054694048985348
608,48,7,1.3794048599041415
609,116,7,0.627405955958354
610,56,2,0.942759529715404
611,151,6,0.5707235607906699
612,128,6,1.5176400280838795
613,140,3,2.061027813271519
614,187,6,1.2562715855160635
615,478,6,1.0378173243311124
616,47,6,1.4014875084915888
617,312,8,0.8420139914578494
618,562,7,1.8089491029517095
619,196,5,0.5278820899559366
620,1216,8,0.9289211541173185
621,86,6,0.7694935343961509
622,309,6,0.7226074838537287
623,202,8,0.6476254923056066
624,85,6,0.5815019510351318
625,48,6,0.7871113584827772
626,115,5,1.4411939537636254
627,91,6,0.7448782869706606
628,133,7,0.5080350461502702
629,100,8,1.3958312488874216
630,165,5,3.3345827868537286
631,52,5,0.9356428759672197
632,160,4,1.0803760631048867
633,78,7,0.7244635243789136
634,72,5,0.6214779400110859
635,103,6,1.1495042635885888
636,194,9,0.4141862005304299
637,196,7,0.7050951735540434
638,152,5,1.1013301246226685
639,33,7,0.9409689298887892
640,91,6,0.7858919247683546
641,97,4,2.237712394318226
642,82,7,1.308710602051789
643,50,4,0.9130341907837424
644,226,5,0.6782074814430215
645,449,7,0.6396141912593536
646,59,6,0.7285619027146141
647,128,5,1.7038487672760578
648,309,5,1.4665588536828191
649,224,6,1.2310214986688768
650,145,5,0.6371805190824315
651,416,7,0.9929317622633006
652,77,8,0.5446435186111281
653,186,6,0.6278926471029712
654,1009,8,0.9241171597411076
655,135,6,0.9112597894612141
656,104,7,0.7102431046163574
657,324,6,0.6350253375921406
658,363,6,0.5493736662755596
659,310,6,0.6236815359374053
660,50,6,0.9220428333750584
661,172,6,0.3945771591702849
662,118,8,1.2524741898835052
663,66,6,1.3747602178730112
664,64,6,0.43015062603377374
665,351,6,0.5704923792634659
666,140,6,0.7543692348279769
667,94,5,0.4771439599995701
668,52,7,0.5250636401787936
669,158,7,0.8894902903888455
670,169,5,1.449866730984084
671,126,5,0.5940607464237094
672,465,7,0.6913926442223143
673,161,7,0.9213824532544573
674,366,7,1.3799739457840945
675,24,6,1.6379614628067116
676,46,7,0.8441091541886163
677,48,3,0.8290925881676422
678,131,5,0.9507630346864974
679,101,7,2.1142101438597543
680,163,5,0.6641009806207882
681,63,6,0.9445540141287764
682,50,7,1.9814271862740023
683,134,7,0.5838745002106601
684,66,6,0.5859821909280448
685,36,5,0.9699386744905336
686,103,5,1.1766929491892761
687,105,5,0.8227838127675441
688,41,5,0.6286034083459144
689,277,7,0.8041068917860377
690,209,7,1.2273254137466438
691,33,4,0.8637761217371271
692,156,5,0.5620110078649462
693,27,5,0.609174861136138
694,211,5,1.0868314846938658
695,96,5,1.4964985700994549
696,100,5,1.518361681824421
697,25,5,0.6141318266685727
698,34,7,0.7141311388493636
699,96,6,0.5834663439395064
700,480,7,0.9202921262959175
701,33,5,1.1038329000054108
702,215,5,0.6759362628185146
703,592,7,0.44833720451388703
704,51,5,1.236662967466315
705,256,6,0.9093026158748947
706,31,5,2.2077563771243534
707,132,9,0.6072410016540961
708,44,9,0.7847504250155976
709,141,5,1.0413460012294247
710,25,5,0.6674882227138403
711,127,6,1.4556651863624408
712,58,6,0.6120274381126434
713,384,6,1.051316722963207
714,151,6,1.0113364343344886
715,873,7,0.7891825604838244
716,125,4,0.7165557991842837
717,37,6,0.8177256986768249
718,543,8,0.7133575663817611
719,610,7,0.9288778033806195
720,182,5,1.4725962921067928
721,50,8,0.5478444605113005
722,42,7,0.5101486188573833
723,70,4,1.8259049968558707
724,295,4,1.6544951658100926
725,44,5,1.7550438460508546
726,68,3,0.5765642687218109
727,165,8,0.6860726120381728
728,48,6,0.7195646670723898
729,194,6,0.5489281296033461
730,81,5,1.240013205804383
731,50,6,0.3654452685752758
732,411,8,0.7862689376081086
733,86,6,1.0139167180120343
734,33,8,0.9288134123104091
735,346,7,0.865435973308154
736,186,5,0.637410432618655
737,279,6,0.9246925599705019
738,536,9,0.44007274885984504
739,147,6,0.9722494117617982
740,159,6,0.8255043739955298
741,147,6,0.9837811938264792
742,47,6,0.6922750409876222
743,243,9,1.5797681473796008
744,77,5,0.9238968813973498
745,368,6,0.7982081245998716
746,1050,7,0.5819753179892909
747,30,6,1.213376578468824
748,89,5,1.4328574392181952
749,86,5,1.3363924777638927
750,294,7,0.6179379014420098
751,110,6,1.133051448894678
752,40,5,0.722444708860037
753,125,4,4.129703027951974
754,504,7,0.5887898942909293
755,264,6,0.7995668206532014
756,160,6,0.8880140874726044
757,40,4,0.6102057661892456
758,61,6,0.9469626259735746
759,81,5,2.3832061866613685
760,152,7,1.9021857203707164
761,204,6,0.3207224842885502
762,37,7,0.8968853377811197
763,103,7,1.0021297127872648
764,167,6,0.8009780558819478
765,528,7,0.9306862661621987
766,333,7,0.81006547003633
767,62,6,0.694139099907287
768,169,5,1.72304891553108
769,169,6,0.5412576735509561
770,44,7,0.41097604334324417
771,224,7,0.9304648964258598
772,124,7,1.3559211909834588
773,33,3,0.42488723597783756
774,55,6,0.46462445262351604
775,685,9,0.6212380664473759
776,318,7,1.073970219303274
777,109,7,1.0633246191434425
778,30,8,0.7909238317612922
779,57,7,0.3463088833348872
780,42,6,1.2223988986237142
781,55,5,0.7876246437535858
782,303,6,0.6486927791342622
783,102,8,0.7800992013616711
784,57,4,1.749594996399223
785,253,7,1.041226769602689
786,92,7,1.6946033703871775
787,104,3,1.1297635095459901
788,234,6,0.8740633302382521
789,470,7,0.7513863928997842
790,227,6,0.6171971775304024
791,49,7,0.7850096568313205
792,237,7,0.9143251688390105
793,328,5,0.953447324002342
794,39,6,0.9912766085434634
795,153,3,0.7568330551331521
796,157,7,0.6445156568974482
797,243,7,0.969784029425429
798,94,6,0.7046808811953209
799,31,5,1.2634527844426318
800,116,7,0.3628322393296774
801,31,4,0.4675461606669011
802,100,5,1.142404664422822
803,102,5,0.9109950883791265
804,420,7,0.8928045779882771
805,68,6,0.9990804388198679
806,45,6,1.2454662166709818
807,107,6,0.769880191162187
808,207,7,0.5829549983161743
809,191,7,0.8960363901592244
810,329,4,1.0393759507349414
811,302,6,1.141599623686389
812,179,6,1.599255299961232
813,276,8,0.5837693931590543
814,253,7,0.6930209912310387
815,451,8,1.7088926137617122
816,177,8,0.8826250536054737
817,28,7,0.5563080754286572
818,58,7,1.0802928400209095
819,183,5,1.1496725701475448
820,307,4,0.6064867956881372
821,135,7,0.9706219568552359
822,79,6,0.9806929094569997
823,45,8,0.5953017726460353
824,96,4,2.15299062518435
825,39,6,0.38001316051770195
826,35,7,0.7113652318262776
827,120,7,1.2455985523353676
828,28,6,1.1268878235166775
829,61,2,0.649803941127088
830,103,5,0.7820957387841669
831,105,7,0.28373526468306504
832,210,7,0.9048686900157316
833,211,6,1.0085122496659238
834,35,7,0.698753436002168
835,101,6,0.7836170465789076
836,33,7,0.8684091011535995
837,268,7,0.8870711380857614
838,74,7,0.9018248358584365
839,102,5,0.6321950765530433
840,394,6,0.9649888508527185
841,327,7,1.3844276762637517
842,32,6,1.454279302037914
843,30,5,0.541888248330003
844,456,7,0.6688047689538266
845,272,7,0.6049970941962377
846,304,7,0.6306254287012285
847,101,6,0.8035824915104925
848,281,8,0.48903473522111246
849,69,6,0.7452534332585294
850,124,8,1.2080746246765794
851,283,6,1.0077599852371273
852,35,6,1.6424736569616671
853,29,7,0.5689560848335234
854,44,5,1.491143598255764
855,83,6,0.5799774947474128
856,35,7,0.6772062316627755
857,128,7,0.6460257693069784
858,285,7,0.5323194213506076
859,35,7,1.076488351145739
860,130,4,1.7865289150892494
861,81,6,0.8669035796685642
862,484,6,1.3993046284477846
863,51,4,0.7667602372241474
864,260,5,0.3880801239502601
865,212,6,0.412377463760597
866,156,8,0.7065951053204297
867,45,4,0.9109965851287315
868,163,7,0.9938908502077317
869,62,5,1.2111338234443167
870,73,4,1.343708602323402
871,158,7,0.6499773799964034
872,47,4,1.0214602316775954
873,333,5,1.022081040842074
874,41,4,0.975426933785344
875,48,6,0.823265331070873
876,38,6,1.0714004322945752
877,1169,8,1.1896287990898766
878,256,7,0.5818338406106897
879,46,4,0.7180849679138298
880,60,5,0.9199632764171531
881,278,8,0.9419993894100853
882,220,7,0.6174711107766944
883,79,6,1.543439807243188
884,250,9,1.1438175280269027
885,175,6,0.9740145140898921
886,81,7,0.6259235976634304
887,128,4,1.639864580070237
888,135,7,1.054204358703241
889,85,7,0.5164841110128713
890,115,6,0.3996013049427792
891,104,8,0.9319368904374346
892,54,6,0.3698106421199824
893,79,5,0.6323280368869225
894,31,5,0.9579158839847065
895,120,4,0.7829810799045744
896,45,4,0.8188350825580297
897,66,6,0.7100876678361886
898,312,8,0.4890878531569683
899,166,6,1.5820063089649194
900,284,5,0.49206757617454716
901,75,8,0.5765781088315883
902,148,5,0.8490827954265423
903,634,6,0.9230502410387227
904,78,7,0.6211687757482672
905,71,7,0.8757086365852427
906,341,8,0.818448978676423
907,152,5,0.7047858008872377
908,633,7,0.8078212320326078
909,247,6,1.8703461020442027
910,39,4,0.45328057404036526
911,82,6,1.354864632863939
912,184,6,0.7243610387866468
913,403,7,0.7543618053637339
914,302,7,0.6597095223739096
915,113,9,0.8091210361097678
916,272,7,0.8463407912168175
917,84,6,0.5983886335203065
918,28,5,0.6463548425826083
919,37,6,1.544682088159062
920,130,6,0.8104461784356012
921,130,6,0.7797201210601743
922,98,7,0.7785829869319955
923,263,8,0.6339735039682932
924,60,5,0.9618675970718159
925,46,8,1.062309609969427
926,270,7,1.268418555161267
927,152,7,1.0686275789941582
928,117,7,0.9476753218731745
929,198,7,0.5759918010099365
930,125,7,0.9944252803639436
931,209,6,1.2483056054892636
932,73,6,1.7398031597733894
933,146,5,1.624773928186159
934,122,5,0.8022129523721918
935,38,6,0.8250169273952601
936,100,6,0.8382106418466653
937,83,6,1.111065191497622
938,48,8,1.2172151051296445
